104,3,-3,0,1,-9,2,-4,-8,10,-8,10.04987562112089,
106,3,-3,1,1,-10,2,-4,-10,14,-10,10.954451150103322,
108,3,-3,0,0,-10,2,-4,-11,17,-11,10.954451150103322,
110,3,-3,1,1,-10,2,-4,-12,20,-12,10.954451150103322,
112,3,-4,1,1,-11,2,-4,-13,23,-13,11.874342087037917,
114,3,-4,0,1,-11,2,-4,-14,26,-14,11.874342087037917,
116,3,-3,1,1,-11,2,-4,-15,31,-15,11.874342087037917,
118,3,-3,0,0,-12,2,-5,-15,34,-15,13.152946437965905,
120,3,-4,1,1,-12,2,-5,-16,38,-16,13.152946437965905,
122,3,-3,0,1,-13,2,-5,-16,41,-16,14.071247279470288,
124,3,-4,1,0,-13,2,-5,-16,45,-16,14.071247279470288,
126,3,-3,0,0,-14,2,-5,-16,50,-16,15.0,
63,3,-4,1,0,-14,2,-5,-16,53,-16,15.0,
-125,3,-4,1,0,-14,2,-6,-16,56,-16,15.362291495737216,
-123,3,-4,1,0,-14,2,-6,-15,60,-15,15.362291495737216,
-121,3,-4,1,0,-15,2,-6,-14,63,-14,16.278820596099706,
-117,3,-4,1,0,-16,2,-6,-13,68,-13,17.204650534085253,
63,3,-5,1,1,-16,2,-6,-11,71,-11,17.204650534085253,
63,3,-4,1,0,-17,2,-6,-10,74,-10,18.138357147217054,
-111,3,-5,1,0,-18,2,-6,-9,77,-9,19.078784028338912,
-109,3,-5,1,0,-19,2,-6,-7,79,-7,20.024984394500787,
-107,3,-5,1,1,-21,3,-5,-4,82,-4,21.79449471770337,
-105,3,-6,1,0,-22,3,-5,-2,84,-2,22.759613353482084,
-103,3,-6,1,0,-24,3,-5,0,85,0,24.698178070456937,
-101,3,-6,1,1,-25,3,-5,1,85,1,25.67099530598687,
63,3,-6,1,1,-26,3,-5,3,85,3,26.645825188948457,
-97,3,-7,1,0,-28,3,-4,7,85,7,28.442925306655784,
-95,3,-7,1,0,-30,3,-4,9,84,9,30.4138126514911,
-93,3,-7,1,0,-31,3,-4,12,83,12,31.400636936215164,
-91,3,-7,1,0,-32,3,-4,15,83,15,32.38826948140329,
-89,3,-7,1,0,-33,3,-5,18,81,18,33.51119216023208,
-84,3,-7,1,0,-34,3,-6,23,80,23,34.655446902326915,
-82,3,-6,1,0,-34,3,-6,26,80,26,34.655446902326915,
-80,3,-7,1,0,-35,3,-7,30,80,30,35.81898937714463,
-78,3,-7,1,0,-34,3,-7,34,80,34,34.84250278036869,
-76,3,-7,1,0,-34,3,-7,38,79,38,34.84250278036869,
-74,3,-7,1,-1,-34,3,-7,45,76,45,34.84250278036869,
-72,3,-7,2,0,-34,3,-7,49,74,49,34.84250278036869,
-70,3,-7,1,0,-33,3,-7,54,71,54,33.8673884437522,
-68,3,-7,1,0,-33,3,-6,59,66,59,33.67491648096547,
-66,3,-7,1,0,-33,2,-6,64,61,64,33.60059523282288,
-64,3,-7,1,0,-33,1,-5,71,52,71,33.391615714128,
-62,3,-7,0,0,-33,0,-4,75,46,75,33.24154027718932,
-60,3,-7,0,0,-33,-1,-3,78,40,78,33.15116890850155,
-58,3,-8,0,0,-34,-3,-3,81,34,81,34.26368339802363,
-56,3,-7,-1,1,-34,-6,-2,83,28,83,34.583232931581165,
-52,3,-8,-1,1,-35,-9,-1,86,20,86,36.15245496505044,
-50,3,-8,-1,1,-36,-11,0,87,14,87,37.64306044943742,
-48,3,-8,-2,1,-37,-13,0,88,8,88,39.21734310225516,
-46,3,-8,-3,1,-37,-15,0,89,3,89,39.92492955535426,
-44,3,-9,-2,2,-38,-17,0,89,0,89,41.6293165929973,
-41,3,-9,-3,2,-41,-19,2,92,-3,92,45.232731511594565,
-39,3,-9,-3,1,-43,-20,2,94,-5,94,47.46577714522327,
-37,3,-9,-4,2,-44,-22,2,95,-3,95,49.23413450036468,
-35,3,-9,-4,1,-45,-23,1,99,0,99,50.547007824400445,
-33,3,-9,-4,1,-45,-23,0,102,5,102,50.53711507397311,
-31,3,-9,-4,2,-43,-22,1,105,17,105,48.31148931672465,
-29,3,-8,-4,2,-42,-21,3,107,24,107,47.05316142407437,
-27,3,-4,-4,2,-40,-19,5,108,29,108,44.56455991031439,
-25,3,-2,-1,5,-28,-18,9,112,31,112,34.48187929913333,
-21,3,2,3,6,7,-12,13,-128,22,-128,19.026297590440446,
-19,3,5,6,1,14,0,47,-128,0,-128,49.040799340956916,
-17,3,0,6,-4,43,14,46,-128,-98,-128,64.50581369148055,
-15,3,3,7,-3,21,21,-1,-128,-128,-128,29.715315916207253,
-13,3,8,12,-7,14,12,-1,-128,-128,-128,18.466185312619388,
-11,3,11,21,-16,51,46,-9,-128,-128,-128,69.26759704219572,
-9,3,18,33,-21,73,95,-62,-128,-128,-128,134.89996293550269,
-7,3,15,40,-14,103,127,-117,-128,-128,-128,201.06466621462857,
-5,3,3,26,-8,104,127,63,-128,-128,-128,175.82377541163197,
-3,3,-8,12,-1,52,127,-118,-128,-128,-128,180.98894993893964,
0,3,-14,2,-2,-30,112,-40,-128,-128,-128,122.65398485169571,
2,3,-17,-4,-5,-73,9,-43,-128,-128,-128,85.19976525789258,
4,3,-15,1,-6,63,-32,-79,-128,-60,-128,105.99056561788883,
6,3,-10,4,-7,-90,-17,-82,-128,99,-128,122.93494214420895,
10,3,-5,5,-5,-70,24,-71,-128,127,-128,102.55242561733974,
12,3,0,4,-5,-28,39,-50,-128,127,-128,69.31810730249349,
14,3,2,2,-4,2,29,-37,-128,127,-128,47.05316142407437,
16,3,4,0,-2,20,14,-29,-128,127,-128,37.907782842049734,
18,3,4,0,0,28,0,-22,-128,127,-128,35.608987629529715,
20,3,5,-1,1,30,-7,-10,-128,127,-128,32.38826948140329,
22,3,7,-1,3,36,-10,9,-128,127,-128,38.43175770115127,
24,3,7,-2,4,44,-11,20,-128,127,-128,49.56813492557492,
26,3,6,-2,3,51,-15,23,93,127,93,57.92236183029832,
28,3,5,-3,3,49,-18,15,44,118,44,54.31390245600108,
30,3,7,-1,4,45,-17,12,6,117,6,49.57822102496216,
32,3,7,-1,1,46,-14,16,-27,93,-27,50.67543783727971,
34,3,5,0,1,47,-10,8,-50,82,-50,48.7134478352744,
36,3,6,0,1,48,-6,2,-68,75,-68,48.41487374764082,
38,3,6,0,1,44,-7,-2,-82,76,-82,44.598206241955516,
40,3,6,0,1,43,-7,-2,-98,78,-98,43.61192497471305,
45,3,7,1,1,43,-5,-3,-117,79,-117,43.393547907494266,
47,3,6,2,0,46,-1,-6,-125,79,-125,46.400431032480725,
49,3,6,3,-2,47,5,-9,-126,81,-126,48.11444689487763,
51,3,5,2,-1,45,10,-11,-123,82,-123,47.391982444291145,
53,3,4,2,-1,42,10,-11,-114,78,-114,44.553338819890925,
55,3,4,2,-1,38,10,-11,-96,67,-96,40.80441152620633,
57,3,5,3,-1,36,10,-12,-84,60,-84,39.242833740697165,
59,3,5,2,-1,34,10,-14,-73,55,-73,38.1051177665153,
61,3,5,3,-2,35,9,-16,-60,53,-60,39.52214569073901,
63,3,4,2,-2,36,10,-18,-48,53,-48,41.47288270665544,
65,3,5,2,-1,38,10,-18,-32,51,-32,43.22036556994862,
67,3,5,2,-1,40,7,-16,-27,51,-27,43.64630568559039,
69,3,6,1,-1,41,6,-15,-22,47,-22,44.06812907306141,
71,3,5,1,-2,41,6,-14,-18,40,-18,43.73785545725808,
73,3,5,1,-1,42,6,-13,-17,32,-17,44.37341546466758,
77,3,5,0,-1,40,1,-12,-17,18,-17,41.773197148410844,
79,3,5,0,-1,39,0,-11,-18,7,-18,40.52159917870962,
81,3,4,0,0,37,-2,-11,-21,-1,-21,38.65229618017538,
83,3,4,0,-1,36,-3,-10,-26,-10,-26,37.48332962798263,
86,3,4,0,0,34,-3,-11,-30,-17,-30,35.86084215408221,
88,3,3,-1,0,31,-4,-11,-38,-25,-38,33.13608305156178,
90,3,3,-1,0,29,-4,-11,-44,-29,-44,31.272991542223778,
92,3,3,-1,0,26,-5,-11,-50,-32,-50,28.6705423736629,
94,3,2,-1,0,24,-6,-11,-55,-34,-55,27.073972741361768,
96,3,1,-1,-1,21,-6,-11,-61,-34,-61,24.454038521274967,
98,3,1,-1,0,18,-8,-10,-69,-34,-69,22.090722034374522,
100,3,0,-1,0,15,-8,-10,-74,-33,-74,19.72308292331602,
102,3,0,-2,0,14,-9,-10,-80,-31,-80,19.4164878389476,
104,3,0,-1,0,12,-9,-9,-86,-30,-86,17.4928556845359,
106,3,0,-2,0,10,-10,-9,-91,-29,-91,16.76305461424021,
110,3,-1,-1,0,9,-9,-8,-98,-27,-98,15.033296378372908,
112,3,-1,-1,0,7,-9,-8,-103,-26,-103,13.92838827718412,
114,3,-1,-1,0,6,-9,-7,-106,-26,-106,12.884098726725126,
116,3,-1,-1,1,5,-9,-7,-110,-25,-110,12.449899597988733,
118,3,-1,-1,1,3,-9,-6,63,-24,63,11.224972160321824,
120,3,-2,-1,0,2,-9,-5,-120,-23,-120,10.488088481701515,
122,3,-1,-1,1,1,-9,-5,-122,-22,-122,10.344080432788601,
124,3,-2,-1,1,0,-9,-5,-124,-21,-124,10.295630140987,
126,3,-3,-1,1,-1,-9,-5,-125,-20,-125,10.344080432788601,
63,3,-2,-1,0,-3,-9,-6,-125,-19,-125,11.224972160321824,
-125,3,-2,-1,0,-4,-8,-6,-123,-17,-123,10.770329614269007,
-123,3,-3,-1,0,-6,-7,-7,-119,-16,-119,11.575836902790225,
-121,3,-3,-1,0,-6,-7,-7,63,-15,63,11.575836902790225,
-119,3,-3,-1,0,-7,-6,-7,-108,-14,-108,11.575836902790225,
-117,3,-3,-1,-1,-8,-5,-8,-105,-13,-105,12.36931687685298,
63,3,-3,-1,0,-8,-5,-8,-95,-9,-95,12.36931687685298,
-111,3,-3,-1,0,-8,-6,-8,-89,-7,-89,12.806248474865697,
-109,3,-2,-1,0,-9,-5,-9,-84,-4,-84,13.674794331177344,
-107,3,-3,-1,0,-9,-5,-8,-78,-2,-78,13.038404810405298,
-105,3,-3,0,0,-9,-5,-8,-70,-1,-70,13.038404810405298,
-103,3,-3,0,-1,-9,-4,-8,-63,0,-63,12.68857754044952,
-101,3,-3,-1,0,-9,-4,-8,-55,1,-55,12.68857754044952,
63,3,-3,-1,0,-9,-4,-8,-46,1,-46,12.68857754044952,
-97,3,-3,0,0,-9,-3,-8,-39,2,-39,12.409673645990857,
-95,3,-3,-1,0,-9,-3,-8,-32,3,-32,12.409673645990857,
-93,3,-3,-1,0,-8,-3,-8,-21,6,-21,11.704699910719626,
-91,3,-4,-1,1,-9,-3,-8,-15,8,-15,12.409673645990857,
-89,3,-3,0,0,-9,-3,-7,-9,10,-9,11.789826122551595,
-87,3,-3,-1,0,-9,-3,-7,-4,11,-4,11.789826122551595,
-82,3,-3,-1,0,-9,-3,-7,0,12,0,11.789826122551595,
-80,3,-4,-1,0,-10,-4,-6,8,13,8,12.328828005937952,
-78,3,-3,-1,0,-10,-4,-6,12,13,12,12.328828005937952,
-76,3,-3,-1,1,-10,-4,-5,16,12,16,11.874342087037917,
-74,3,-3,-1,1,-10,-4,-5,18,11,18,11.874342087037917,
-72,3,-3,-1,0,-10,-4,-4,21,9,21,11.489125293076057,
-70,3,-3,0,1,-10,-5,-4,23,6,23,11.874342087037917,
-68,3,-3,0,1,-10,-5,-4,24,4,24,11.874342087037917,
-66,3,-3,0,0,-9,-5,-3,24,2,24,10.723805294763608,
-64,3,-3,-1,1,-9,-5,-3,23,0,23,10.723805294763608,
-62,3,-2,0,1,-9,-5,-3,22,-3,22,10.723805294763608,
-60,3,-3,1,1,-8,-5,-3,20,-7,20,9.899494936611665,
-58,3,-3,0,1,-7,-4,-2,18,-10,18,8.306623862918075,
-56,3,-3,-1,0,-7,-4,-2,15,-12,15,8.306623862918075,
-52,3,-3,-1,0,-7,-4,-2,11,-15,11,8.306623862918075,
-50,3,-3,0,0,-7,-4,-3,6,-18,6,8.602325267042627,
-48,3,-3,0,1,-7,-4,-3,1,-19,1,8.602325267042627,
-46,3,-3,0,1,-8,-4,-3,0,-20,0,9.433981132056603,
-44,3,-3,0,0,-8,-3,-4,-5,-21,-5,9.433981132056603,
-41,3,-3,0,0,-9,-4,-5,-8,-21,-8,11.045361017187261,
-39,3,-4,0,0,-9,-3,-6,-12,-19,-12,11.224972160321824,
-37,3,-3,0,0,-10,-3,-6,-15,-18,-15,12.041594578792296,
-35,3,-4,0,0,-10,-3,-7,-17,-17,-17,12.569805089976535,
-33,3,-3,0,-1,-10,-2,-7,-19,-15,-19,12.36931687685298,
-31,3,-3,1,0,-11,-2,-8,-21,-13,-21,13.74772708486752,
-29,3,-4,0,0,-11,-2,-8,-24,-9,-24,13.74772708486752,
-27,3,-4,0,-1,-11,-1,-8,-26,-6,-26,13.638181696985855,
-25,3,-3,0,0,-11,-1,-9,-27,-3,-27,14.247806848775006,
-23,3,-3,0,0,-11,-1,-9,-28,0,-28,14.247806848775006,
-21,3,-4,0,0,-11,-1,-9,-30,3,-30,14.247806848775006,
-17,3,-3,0,0,-11,-1,-9,-31,7,-31,14.247806848775006,
-15,3,-3,0,0,-11,0,-9,-32,10,-32,14.212670403551895,
-13,3,-3,1,0,-11,0,-9,-33,13,-33,14.212670403551895,
-11,3,-4,0,-1,-11,0,-9,-34,15,-34,14.212670403551895,
-9,3,-3,1,0,-11,0,-8,-35,17,-35,13.601470508735444,
-7,3,-3,1,0,-10,0,-8,-36,18,-36,12.806248474865697,
-5,3,-3,-1,0,-10,0,-8,-37,20,-37,12.806248474865697,
-3,3,-3,1,0,-9,0,-8,-38,20,-38,12.041594578792296,
0,3,-3,0,0,-9,0,-8,-38,20,-38,12.041594578792296,
2,3,-3,1,0,-9,0,-8,-39,20,-39,12.041594578792296,
4,3,-3,1,0,-9,0,-8,-40,20,-40,12.041594578792296,
6,3,-2,0,0,-8,0,-7,-40,19,-40,10.63014581273465,
8,3,-3,1,0,-8,0,-7,-40,18,-40,10.63014581273465,
10,3,-3,0,0,-8,0,-7,-40,16,-40,10.63014581273465,
12,3,-3,0,0,-7,0,-7,-40,15,-40,9.899494936611665,
16,3,-3,1,0,-7,1,-7,-38,13,-38,9.9498743710662,
18,3,-3,0,0,-7,1,-7,-37,11,-37,9.9498743710662,
20,3,-3,1,0,-7,1,-7,-36,9,-36,9.9498743710662,
22,3,-2,1,0,-6,1,-7,-34,7,-34,9.273618495495704,
24,3,-3,1,0,-6,1,-7,-31,5,-31,9.273618495495704,
26,3,-3,1,0,-6,1,-7,-29,1,-29,9.273618495495704,
28,3,-3,1,0,-6,1,-6,-26,-1,-26,8.54400374531753,
30,3,-3,1,0,-6,1,-7,-23,-3,-23,9.273618495495704,
32,3,-3,1,0,-6,1,-6,-20,-5,-20,8.54400374531753,
34,3,-2,1,0,-6,1,-7,-17,-8,-17,9.273618495495704,
36,3,-3,1,0,-6,1,-7,-13,-10,-13,9.273618495495704,
38,3,-2,1,-1,-6,2,-7,-8,-13,-8,9.433981132056603,
40,3,-3,1,0,-6,2,-7,-4,-14,-4,9.433981132056603,
43,3,-2,1,0,-6,2,-7,-1,-15,-1,9.433981132056603,
45,3,-2,1,1,-6,2,-8,2,-16,2,10.198039027185569,
49,3,-2,1,0,-6,2,-8,6,-17,6,10.198039027185569,
51,3,-3,1,0,-6,2,-8,11,-18,11,10.198039027185569,
53,3,-3,1,0,-6,2,-8,15,-18,15,10.198039027185569,
55,3,-2,1,1,-6,2,-8,19,-18,19,10.198039027185569,
57,3,-3,1,0,-6,2,-9,22,-17,22,11.0,
59,3,-3,1,0,-6,2,-9,26,-16,26,11.0,
61,3,-3,1,-1,-6,2,-9,28,-14,28,11.0,
63,3,-3,1,1,-6,2,-9,29,-13,29,11.0,
65,3,-3,0,0,-6,2,-9,31,-11,31,11.0,
67,3,-2,1,0,-7,2,-9,32,-9,32,11.575836902790225,
69,3,-2,1,0,-7,2,-9,33,-7,33,11.575836902790225,
71,3,-3,1,1,-7,1,-8,33,-5,33,10.677078252031311,
73,3,-3,1,0,-7,1,-8,33,-3,33,10.677078252031311,
75,3,-3,1,0,-7,1,-8,32,-2,32,10.677078252031311,
79,3,-3,1,0,-6,1,-8,31,-1,31,10.04987562112089,
81,3,-3,1,0,-6,1,-8,30,0,30,10.04987562112089,
83,3,-3,0,0,-6,1,-8,29,1,29,10.04987562112089,
86,3,-2,0,0,-6,1,-8,27,1,27,10.04987562112089,
88,3,-3,1,0,-6,0,-7,26,2,26,9.219544457292887,
90,3,-3,0,0,-6,0,-7,24,3,24,9.219544457292887,
92,3,-2,1,0,-6,0,-7,21,3,21,9.219544457292887,
94,3,-3,1,0,-6,0,-7,19,2,19,9.219544457292887,
96,3,-3,1,-1,-6,0,-7,17,2,17,9.219544457292887,
98,3,-2,0,0,-6,0,-7,14,1,14,9.219544457292887,
100,3,-3,1,0,-6,0,-7,12,0,12,9.219544457292887,
102,3,-2,0,0,-6,0,-7,9,-1,9,9.219544457292887,
104,3,-3,0,0,-5,0,-7,7,-2,7,8.602325267042627,
106,3,-3,1,0,-5,0,-7,5,-4,5,8.602325267042627,
110,3,-2,1,0,-5,0,-7,3,-6,3,8.602325267042627,
112,3,-2,0,0,-5,1,-6,1,-8,1,7.874007874011811,
114,3,-2,1,0,-5,1,-6,-1,-11,-1,7.874007874011811,
116,3,-3,1,0,-4,1,-6,-3,-13,-3,7.280109889280518,
118,3,-2,1,0,-4,1,-6,-4,-15,-4,7.280109889280518,
120,3,-2,1,0,-4,1,-6,-5,-18,-5,7.280109889280518,
122,3,-2,1,0,-4,1,-6,-6,-20,-6,7.280109889280518,
124,3,-2,1,0,-4,2,-6,-7,-24,-7,7.483314773547883,
126,3,-2,0,0,-4,2,-6,-7,-26,-7,7.483314773547883,
63,3,-2,1,0,-5,2,-6,-7,-28,-7,8.06225774829855,
-125,3,-3,1,0,-5,2,-6,-7,-30,-7,8.06225774829855,
-123,3,-3,1,0,-5,2,-7,-6,-31,-6,8.831760866327848,
-121,3,-3,1,-1,-5,2,-7,-4,-33,-4,8.831760866327848,
-119,3,-2,1,0,-5,2,-7,-3,-33,-3,8.831760866327848,
-117,3,-2,1,0,-5,2,-7,-1,-33,-1,8.831760866327848,
63,3,-2,1,0,-5,3,-7,0,-32,0,9.1104335791443,
-111,3,-2,1,0,-6,2,-7,1,-31,1,9.433981132056603,
-109,3,-2,1,0,-6,2,-7,4,-29,4,9.433981132056603,
-107,3,-3,1,0,-6,2,-7,6,-27,6,9.433981132056603,
-105,3,-3,1,0,-6,2,-8,8,-25,8,10.198039027185569,
-103,3,-3,0,0,-6,2,-8,9,-23,9,10.198039027185569,
-101,3,-3,1,0,-6,2,-7,11,-21,11,9.433981132056603,
63,3,-3,0,0,-6,2,-7,13,-17,13,9.433981132056603,
-97,3,-3,0,0,-6,2,-7,14,-14,14,9.433981132056603,
-95,3,-3,1,0,-6,2,-7,16,-12,16,9.433981132056603,
-93,3,-2,1,0,-6,2,-7,17,-9,17,9.433981132056603,
-91,3,-3,0,0,-6,2,-7,18,-6,18,9.433981132056603,
-89,3,-2,1,0,-6,1,-7,19,-3,19,9.273618495495704,
-87,3,-3,1,1,-6,1,-6,19,0,19,8.54400374531753,
-84,3,-2,1,1,-6,1,-6,20,1,20,8.54400374531753,
-82,3,-2,0,1,-6,1,-6,20,3,20,8.54400374531753,
-78,3,-3,0,0,-6,0,-6,20,5,20,8.48528137423857,
-76,3,-3,1,0,-6,0,-6,19,8,19,8.48528137423857,
-74,3,-3,0,1,-6,0,-6,18,10,18,8.48528137423857,
-72,3,-2,0,0,-6,0,-5,17,11,17,7.810249675906654,
-70,3,-3,1,0,-5,0,-5,16,12,16,7.0710678118654755,
-68,3,-2,0,1,-5,0,-5,15,12,15,7.0710678118654755,
-66,3,-3,0,0,-5,0,-5,12,12,12,7.0710678118654755,
-64,3,-2,0,0,-5,0,-5,11,12,11,7.0710678118654755,
-62,3,-2,1,1,-4,0,-5,9,12,9,6.4031242374328485,
-60,3,-2,0,0,-4,0,-5,7,11,7,6.4031242374328485,
-58,3,-2,0,0,-4,0,-5,6,9,6,6.4031242374328485,
-56,3,-2,0,0,-3,0,-5,4,7,4,5.830951894845301,
-54,3,-2,0,0,-3,0,-5,2,5,2,5.830951894845301,
-52,3,-2,1,0,-3,0,-5,1,3,1,5.830951894845301,
-50,3,-2,1,0,-3,0,-5,0,1,0,5.830951894845301,
-46,3,-2,0,0,-3,0,-5,0,-1,0,5.830951894845301,
-44,3,-2,1,0,-3,0,-5,-1,-4,-1,5.830951894845301,
-41,3,-2,1,1,-3,0,-6,-2,-7,-2,6.708203932499369,
-39,3,-2,0,0,-3,0,-6,-2,-9,-2,6.708203932499369,
-37,3,-2,0,0,-3,0,-6,-2,-11,-2,6.708203932499369,
-35,3,-2,1,0,-3,0,-6,-1,-12,-1,6.708203932499369,
-33,3,-2,0,1,-3,1,-7,0,-14,0,7.681145747868608,
-31,3,-2,0,0,-3,1,-7,0,-16,0,7.681145747868608,
-29,3,-2,1,0,-4,1,-7,2,-17,2,8.12403840463596,
-27,3,-3,1,0,-4,1,-7,4,-17,4,8.12403840463596,
-25,3,-3,0,0,-4,2,-7,5,-17,5,8.306623862918075,
-23,3,-2,1,0,-4,2,-7,8,-17,8,8.306623862918075,
-21,3,-2,1,0,-4,2,-8,10,-17,10,9.16515138991168,
-19,3,-2,1,1,-4,2,-8,12,-16,12,9.16515138991168,
-17,3,-2,1,1,-5,2,-8,14,-15,14,9.643650760992955,
-13,3,-2,1,0,-5,2,-8,16,-14,16,9.643650760992955,
-11,3,-3,1,0,-5,2,-7,19,-12,19,8.831760866327848,
-9,3,-2,1,0,-5,2,-7,20,-11,20,8.831760866327848,
-7,3,-2,1,-1,-5,1,-7,21,-10,21,8.660254037844387,
-5,3,-2,1,1,-5,1,-7,22,-9,22,8.660254037844387,
-3,3,-3,1,0,-4,1,-7,23,-7,23,8.12403840463596,
0,3,-2,1,0,-4,1,-7,24,-6,24,8.12403840463596,
2,3,-3,0,1,-4,1,-7,24,-5,24,8.12403840463596,
4,3,-2,0,0,-4,1,-7,24,-4,24,8.12403840463596,
6,3,-2,1,0,-4,0,-7,23,-4,23,8.06225774829855,
8,3,-2,0,0,-4,0,-7,22,-3,22,8.06225774829855,
10,3,-2,0,0,-4,0,-7,21,-3,21,8.06225774829855,
12,3,-2,0,0,-3,0,-7,20,-3,20,7.615773105863909,
14,3,-3,0,1,-3,0,-7,19,-3,19,7.615773105863909,
18,3,-2,0,0,-3,0,-6,18,-3,18,6.708203932499369,
20,3,-2,0,0,-3,0,-6,15,-4,15,6.708203932499369,
22,3,-2,0,1,-3,0,-6,14,-4,14,6.708203932499369,
24,3,-2,0,0,-3,0,-6,12,-5,12,6.708203932499369,
26,3,-3,1,1,-3,0,-6,10,-5,10,6.708203932499369,
28,3,-2,0,0,-3,0,-6,8,-6,8,6.708203932499369,
30,3,-2,0,0,-3,0,-6,6,-7,6,6.708203932499369,
32,3,-2,0,0,-3,0,-6,4,-8,4,6.708203932499369,
34,3,-2,1,0,-3,0,-6,3,-9,3,6.708203932499369,
36,3,-2,1,0,-3,0,-6,1,-11,1,6.708203932499369,
38,3,-3,1,1,-3,1,-6,1,-12,1,6.782329983125268,
40,3,-2,1,0,-2,0,-6,-2,-14,-2,6.324555320336759,
43,3,-2,1,0,-2,0,-6,-3,-15,-3,6.324555320336759,
45,3,-1,0,0,-2,0,-6,-3,-16,-3,6.324555320336759,
49,3,-3,1,0,-2,0,-6,-4,-18,-4,6.324555320336759,
51,3,-2,1,0,-2,1,-6,-5,-19,-5,6.4031242374328485,
53,3,-2,1,0,-3,0,-6,-6,-21,-6,6.708203932499369,
