-48,3,-1,2,2,0,7,8,9,-9,9,10.63014581273465,
-46,3,-1,3,2,0,7,8,8,-8,8,10.63014581273465,
-41,3,-1,3,2,0,8,8,7,-8,7,11.313708498984761,
-39,3,-2,2,2,0,8,9,5,-7,5,12.041594578792296,
-37,3,-1,3,3,0,8,9,4,-7,4,12.041594578792296,
-35,3,-1,2,3,0,8,9,2,-7,2,12.041594578792296,
-33,3,-2,3,2,0,9,10,0,-6,0,13.45362404707371,
-31,3,-2,2,3,0,9,10,-1,-6,-1,13.45362404707371,
-29,3,-2,2,2,0,9,11,-4,-5,-4,14.212670403551895,
-27,3,-1,3,2,0,9,11,-6,-4,-6,14.212670403551895,
-25,3,-2,3,2,0,10,12,-8,-3,-8,15.620499351813308,
-23,3,-2,3,2,-1,10,12,-11,-2,-11,15.652475842498529,
-21,3,-2,3,2,-1,10,12,-13,-2,-13,15.652475842498529,
-19,3,-2,3,2,-1,11,13,-16,0,-16,17.05872210923198,
-17,3,-1,3,3,-1,11,13,-19,0,-19,17.05872210923198,
-15,3,-1,3,3,-1,11,13,-21,1,-21,17.05872210923198,
-11,3,-3,3,3,-1,12,14,-23,2,-23,18.466185312619388,
-9,3,-2,3,2,-1,12,14,-25,4,-25,18.466185312619388,
-7,3,-2,4,3,-1,13,15,-27,6,-27,19.87460691435179,
-5,3,-1,3,2,-1,14,15,-28,7,-28,20.54263858417414,
-3,3,-2,3,3,-1,14,15,-28,8,-28,20.54263858417414,
0,3,-2,3,3,-2,15,16,-29,10,-29,22.02271554554524,
2,3,-2,4,3,-2,15,16,-29,11,-29,22.02271554554524,
4,3,-2,4,4,-2,16,17,-29,14,-29,23.430749027719962,
6,3,-2,4,4,-2,17,17,-28,16,-28,24.124676163629637,
8,3,-2,4,4,-2,17,18,-27,18,-27,24.839484696748443,
10,3,-2,4,3,-3,18,18,-25,21,-25,25.632011235952593,
12,3,-2,4,4,-3,18,18,-24,23,-24,25.632011235952593,
14,3,-2,4,4,-3,19,19,-21,27,-21,27.03701166919155,
16,3,-2,4,4,-3,19,19,-19,30,-19,27.03701166919155,
18,3,-2,4,4,-4,19,20,-17,33,-17,27.874719729532707,
22,3,-3,5,5,-4,20,20,-15,36,-15,28.5657137141714,
24,3,-2,5,5,-4,20,20,-13,40,-13,28.5657137141714,
26,3,-3,4,4,-5,20,21,-11,45,-11,29.427877939124322,
28,3,-3,4,5,-5,20,21,-9,49,-9,29.427877939124322,
30,3,-2,4,4,-5,20,22,-8,53,-8,30.14962686336267,
32,3,-3,5,4,-5,20,22,-7,56,-7,30.14962686336267,
34,3,-3,5,5,-6,20,23,-7,60,-7,31.064449134018133,
36,3,-3,4,5,-6,20,23,-6,67,-6,31.064449134018133,
38,3,-3,4,5,-6,20,24,-6,71,-6,31.811947441173732,
40,3,-3,4,4,-6,20,24,-7,75,-7,31.811947441173732,
43,3,-3,4,5,-6,20,24,-8,79,-8,31.811947441173732,
45,3,-3,4,5,-7,20,25,-9,83,-9,32.77193921634788,
47,3,-3,4,5,-7,21,25,-10,90,-10,33.391615714128,
49,3,-2,5,5,-7,20,26,-12,93,-12,33.54101966249684,
51,3,-3,5,5,-7,20,26,-13,97,-13,33.54101966249684,
55,3,-2,5,5,-7,21,27,-14,100,-14,34.91418050019218,
57,3,-3,5,6,-8,21,27,-15,104,-15,35.12833614050059,
59,3,-3,4,5,-8,21,27,-16,109,-16,35.12833614050059,
61,3,-3,5,5,-8,21,28,-17,112,-17,35.90264614203248,
63,3,-3,5,5,-8,21,28,-18,116,-18,35.90264614203248,
65,3,-3,5,5,-9,22,28,-19,119,-19,36.72873534441391,
67,3,-3,5,6,-9,22,29,-19,123,-19,37.49666651850535,
69,3,-3,5,5,-9,22,29,-20,127,-20,37.49666651850535,
71,3,-3,5,5,-9,22,29,-20,127,-20,37.49666651850535,
73,3,-3,4,5,-10,22,29,-20,127,-20,37.749172176353746,
75,3,-3,5,6,-10,22,30,-20,127,-20,38.52272056851645,
77,3,-4,5,5,-10,22,30,-20,127,-20,38.52272056851645,
79,3,-3,5,5,-10,22,30,-20,127,-20,38.52272056851645,
81,3,-4,5,6,-11,22,30,-20,127,-20,38.79432948254165,
83,3,-3,5,6,-11,22,31,-20,127,-20,39.57271787481876,
88,3,-3,5,6,-11,22,31,-20,127,-20,39.57271787481876,
90,3,-3,5,5,-11,22,31,-19,127,-19,39.57271787481876,
92,3,-3,5,5,-11,22,32,-19,127,-19,40.36087214122113,
94,3,-3,5,6,-11,22,32,-20,127,-20,40.36087214122113,
96,3,-3,4,6,-11,22,33,-21,127,-21,41.15823125451335,
98,3,-3,5,6,-11,22,33,-22,127,-22,41.15823125451335,
100,3,-3,4,6,-11,22,33,-23,127,-23,41.15823125451335,
102,3,-3,4,6,-11,22,34,-25,127,-25,41.96427051671457,
104,3,-3,4,7,-11,21,34,-27,127,-27,41.44876355212541,
106,3,-3,5,6,-11,21,34,-29,127,-29,41.44876355212541,
108,3,-3,5,6,-11,21,34,-32,127,-32,41.44876355212541,
110,3,-3,4,6,-11,21,35,-34,127,-34,42.2729227756965,
112,3,-3,5,6,-12,21,35,-37,127,-37,42.5440947723653,
114,3,-3,5,6,-12,21,35,-39,127,-39,42.5440947723653,
116,3,-3,4,6,-12,21,35,-40,127,-40,42.5440947723653,
120,3,-3,5,6,-12,22,35,-41,127,-41,43.04648650006177,
122,3,-3,4,6,-12,22,35,-41,127,-41,43.04648650006177,
124,3,-3,5,6,-12,22,35,-40,127,-40,43.04648650006177,
126,3,-3,5,7,-12,22,35,-39,127,-39,43.04648650006177,
63,3,-3,4,6,-12,22,35,-37,127,-37,43.04648650006177,
-125,3,-3,5,6,-12,22,34,-35,127,-35,42.23742416388575,
-123,3,-3,5,7,-12,22,34,-32,127,-32,42.23742416388575,
-121,3,-3,4,6,-12,21,34,-28,127,-28,41.72529209005013,
-119,3,-3,5,6,-12,21,34,-25,127,-25,41.72529209005013,
-117,3,-3,5,6,-12,21,34,-22,127,-22,41.72529209005013,
63,3,-3,4,6,-12,21,34,-19,127,-19,41.72529209005013,
63,3,-3,5,6,-11,21,34,-16,127,-16,41.44876355212541,
-111,3,-3,5,6,-11,21,34,-11,127,-11,41.44876355212541,
-109,3,-3,4,6,-11,21,34,-8,127,-8,41.44876355212541,
-107,3,-3,4,6,-11,20,33,-5,127,-5,40.124805295477756,
-103,3,-3,4,7,-11,20,33,-1,127,-1,40.124805295477756,
-101,3,-2,4,6,-10,20,33,3,127,3,39.8622628559895,
63,3,-3,5,6,-10,20,32,7,127,7,39.03844259188627,
-97,3,-2,4,5,-10,20,32,10,127,10,39.03844259188627,
-95,3,-3,4,5,-9,20,31,14,127,14,37.97367509209505,
-93,3,-3,4,5,-9,20,31,17,127,17,37.97367509209505,
-91,3,-3,4,5,-9,21,30,23,127,23,37.70941526992961,
-89,3,-2,5,5,-8,21,29,26,127,26,36.68787265568828,
-87,3,-3,4,5,-8,21,28,29,127,29,35.90264614203248,
-84,3,-2,5,5,-8,21,28,33,127,33,35.90264614203248,
-82,3,-3,4,4,-8,21,27,36,127,36,35.12833614050059,
-80,3,-2,4,4,-8,21,26,40,127,40,34.36568055487916,
-78,3,-2,4,5,-8,21,26,43,127,43,34.36568055487916,
-76,3,-3,4,4,-8,21,25,46,127,46,33.61547262794322,
-72,3,-3,4,4,-8,21,25,48,127,48,33.61547262794322,
-70,3,-2,5,4,-8,21,24,50,127,50,32.87856444554719,
-68,3,-2,4,4,-8,21,23,52,127,52,32.155870381627054,
-66,3,-2,5,4,-8,20,23,52,127,52,31.51190251317746,
-64,3,-2,4,4,-8,20,22,52,127,52,30.789608636681304,
-62,3,-3,5,4,-7,20,22,52,127,52,30.54504869860253,
-60,3,-3,4,3,-7,19,21,52,127,52,29.171904291629644,
-58,3,-2,5,4,-7,19,21,50,127,50,29.171904291629644,
-56,3,-2,4,4,-7,19,20,47,127,47,28.460498941515414,
-54,3,-3,4,3,-6,19,20,44,127,44,28.231188426986208,
-52,3,-2,4,3,-6,20,20,41,127,41,28.91366458960192,
-50,3,-2,4,3,-5,20,20,36,127,36,28.722813232690143,
-48,3,-2,4,3,-5,21,21,29,127,29,30.116440692751194,
-46,3,-2,5,3,-4,22,21,24,127,24,30.675723300355934,
-44,3,-2,5,4,-4,23,21,18,127,18,31.400636936215164,
-39,3,-2,6,4,-3,24,21,13,127,13,32.03123475609393,
-37,3,-1,6,3,-3,25,21,8,127,8,32.78719262151,
-35,3,-2,6,3,-2,28,22,2,127,2,35.66510900025401,
-33,3,-2,6,5,-1,29,22,0,127,0,36.41428291206625,
-31,3,-1,5,4,-1,31,22,-2,127,-2,38.02630668366309,
-29,3,38,-3,-5,0,32,23,-3,127,-3,39.408120990476064,
-27,3,19,7,12,119,-31,28,-35,69,-35,126.11899143269423,
-25,3,3,11,-14,-128,2,-2,-128,127,-128,128.03124618623377,
-23,3,18,17,-9,11,31,-40,84,127,84,51.78802950489621,
-21,3,41,8,16,81,102,63,63,127,63,144.68586662144995,
-19,3,25,2,15,-128,127,91,63,127,63,201.9752460080195,
-17,3,17,-12,13,-128,71,73,-128,127,-128,163.5665002376709,
-15,3,19,-16,9,121,29,84,-128,127,-128,150.1266132302997,
-13,3,14,1,3,-128,-83,91,-128,127,-128,177.63445611704955,
-11,3,11,13,0,111,-23,72,-128,127,-128,134.29072938963435,
-7,3,8,13,-2,78,36,29,84,53,84,90.6697303403953,
-5,3,6,8,2,60,43,21,116,-36,116,76.74633541739958,
-3,3,3,3,3,52,24,19,123,-128,123,60.340699366182356,
0,3,0,2,4,34,7,16,85,-128,85,38.22302970723278,
2,3,1,0,3,13,5,10,43,-128,43,17.146428199482248,
4,3,1,1,2,14,2,13,0,-124,0,19.209372712298546,
6,3,1,2,0,13,-4,4,-46,-91,-46,14.177446878757825,
8,3,1,4,-1,12,-2,-7,-94,-57,-94,14.035668847618199,
10,3,2,6,-3,13,6,-8,-111,-53,-111,16.401219466856727,
12,3,3,8,-3,18,19,-25,-121,-40,-121,36.193922141707716,
14,3,4,9,-3,21,33,-36,-108,-10,-108,53.16013544000805,
16,3,5,8,-2,26,44,-36,-72,19,-72,62.51399843235114,
18,3,6,7,0,39,47,-24,-12,51,-12,65.62011886609167,
20,3,5,5,2,46,42,-12,15,66,15,63.43500610861482,
22,3,5,2,3,42,30,-1,34,78,34,51.62363799656123,
26,3,5,1,4,40,16,5,50,86,50,43.37049688440288,
28,3,4,0,3,39,5,12,55,93,55,41.10960958218893,
30,3,5,-1,3,37,-8,17,44,89,44,41.49698784249286,
32,3,4,-1,2,36,-10,16,32,77,32,40.64480286580315,
34,3,3,0,2,34,-9,15,15,65,15,38.23610858861032,
36,3,3,1,2,29,-7,12,-1,54,-1,32.155870381627054,
38,3,1,1,2,25,-5,9,-15,47,-15,27.03701166919155,
40,3,1,1,2,19,0,5,-28,44,-28,19.6468827043885,
43,3,1,2,2,17,2,4,-31,45,-31,17.578395831246947,
45,3,1,2,0,15,2,2,-28,46,-28,15.264337522473747,
47,3,1,2,1,14,6,1,-20,49,-20,15.264337522473747,
49,3,1,2,1,15,8,0,-8,50,-8,17.0,
51,3,1,2,1,14,8,0,14,53,14,16.1245154965971,
53,3,1,2,1,15,7,0,29,54,29,16.55294535724685,
55,3,1,2,0,15,7,0,44,54,44,16.55294535724685,
59,3,1,1,1,15,4,-1,60,53,60,15.556349186104045,
61,3,1,0,0,15,1,-1,73,51,73,15.066519173319364,
63,3,1,0,0,14,-1,-1,87,45,87,14.071247279470288,
65,3,1,-1,-1,14,-4,-2,93,38,93,14.696938456699069,
67,3,1,-1,0,14,-4,-3,97,30,97,14.866068747318506,
69,3,0,-1,-1,14,-8,-4,98,23,98,16.61324772583615,
71,3,0,-2,-1,13,-9,-4,90,15,90,16.30950643030009,
73,3,0,-1,-1,9,-12,-7,76,4,76,16.55294535724685,
75,3,0,-2,-1,9,-14,-8,65,-3,65,18.466185312619388,
77,3,0,-2,-1,8,-14,-9,51,-9,51,18.466185312619388,
79,3,-1,-1,-1,6,-16,-9,33,-14,33,19.313207915827967,
81,3,-1,-2,0,5,-16,-11,14,-19,14,20.049937655763422,
83,3,-1,-2,-1,2,-16,-11,-13,-22,-13,19.519221295943137,
86,3,-1,-1,-1,1,-16,-11,-32,-25,-32,19.44222209522358,
88,3,-1,-1,-1,0,-15,-10,-52,-26,-52,18.027756377319946,
92,3,-2,-1,0,0,-14,-10,-72,-28,-72,17.204650534085253,
94,3,-1,-1,-1,0,-13,-9,-89,-31,-89,15.811388300841896,
96,3,-1,0,-1,-1,-10,-8,63,-34,63,12.84523257866513,
98,3,-1,0,-2,-1,-7,-8,-123,-38,-123,10.677078252031311,
100,3,-1,0,-1,-1,-5,-7,63,-41,63,8.660254037844387,
102,3,-2,1,0,0,-3,-7,63,-49,63,7.615773105863909,
104,3,-2,1,-1,-2,0,-7,63,-58,63,7.280109889280518,
106,3,-2,1,-1,-1,0,-7,63,-66,63,7.0710678118654755,
108,3,-2,2,-1,-2,2,-7,63,-74,63,7.54983443527075,
110,3,-1,2,-1,-3,5,-7,63,-80,63,9.1104335791443,
112,3,-2,2,0,-2,7,-5,63,-88,63,8.831760866327848,
114,3,-2,2,0,-4,8,-6,-126,-96,-126,10.770329614269007,
116,3,-2,3,-1,-4,8,-6,-120,-101,-120,10.770329614269007,
118,3,-2,3,-1,-5,10,-6,63,-106,63,12.68857754044952,
122,3,-3,2,0,-6,11,-5,-104,-110,-104,13.490737563232042,
124,3,-3,3,-1,-6,11,-5,-96,-114,-96,13.490737563232042,
126,3,-2,3,0,-5,12,-4,-84,-119,-84,13.601470508735444,
63,3,-2,3,0,-5,11,-4,-77,-121,-77,12.727922061357855,
-125,3,-3,3,0,-6,14,-3,-69,-123,-69,15.524174696260024,
-123,3,-3,4,1,-7,14,-2,-63,-123,-63,15.7797338380595,
-121,3,-3,4,0,-7,14,-2,-56,-123,-56,15.7797338380595,
-119,3,-2,3,0,-7,16,0,-46,-123,-46,17.46424919657298,
-117,3,-3,4,0,-7,16,0,-41,-123,-41,17.46424919657298,
63,3,-3,4,1,-7,16,0,-35,-121,-35,17.46424919657298,
63,3,-2,4,2,-7,15,0,-30,-119,-30,16.55294535724685,
-111,3,-3,4,1,-7,16,1,-26,-117,-26,17.4928556845359,
-109,3,-3,4,1,-7,16,1,-21,-114,-21,17.4928556845359,
-107,3,-3,4,1,-7,16,2,-18,63,-18,17.578395831246947,
-105,3,-2,4,1,-7,16,2,-16,-109,-16,17.578395831246947,
-101,3,-2,4,1,-7,16,3,-13,-107,-13,17.72004514666935,
63,3,-3,4,1,-6,16,3,-11,-105,-11,17.349351572897472,
-97,3,-3,4,2,-6,16,4,-9,-101,-9,17.549928774784245,
-95,3,-2,3,2,-6,15,4,-8,-100,-8,16.64331697709324,
-93,3,-3,3,2,-6,15,5,-8,-98,-8,16.911534525287763,
-91,3,-2,3,1,-6,15,5,-7,-96,-7,16.911534525287763,
-89,3,-2,4,1,-6,15,5,-7,-94,-7,16.911534525287763,
-87,3,-3,4,1,-6,15,5,-7,-91,-7,16.911534525287763,
-84,3,-2,4,2,-6,15,5,-6,-88,-6,16.911534525287763,
-82,3,-3,3,1,-6,15,5,-5,-86,-5,16.911534525287763,
-80,3,-3,3,1,-7,15,5,-4,-83,-4,17.291616465790582,
-78,3,-3,3,2,-7,14,5,-2,-81,-2,16.431676725154983,
-76,3,-3,4,1,-7,14,5,0,-78,0,16.431676725154983,
-74,3,-3,3,2,-7,13,5,0,-75,0,15.588457268119896,
-72,3,-3,3,1,-7,13,5,0,-72,0,15.588457268119896,
-68,3,-2,3,2,-7,13,5,0,-68,0,15.588457268119896,
-66,3,-3,3,2,-7,13,5,0,-65,0,15.588457268119896,
-64,3,-3,3,2,-7,12,5,1,-61,1,14.7648230602334,
-62,3,-3,3,1,-6,12,5,2,-58,2,14.317821063276353,
-60,3,-2,2,1,-6,12,4,2,-55,2,14.0,
-58,3,-3,2,2,-6,11,4,3,-52,3,13.152946437965905,
-56,3,-2,3,1,-6,11,4,3,-50,3,13.152946437965905,
-54,3,-3,3,1,-6,10,4,4,-47,4,12.328828005937952,
-52,3,-2,2,1,-5,10,4,5,-45,5,11.874342087037917,
-50,3,-2,2,2,-5,10,4,6,-44,6,11.874342087037917,
-48,3,-3,2,1,-5,9,3,6,-42,6,10.723805294763608,
-46,3,-3,2,1,-5,9,3,7,-41,7,10.723805294763608,
-44,3,-3,2,1,-5,9,2,7,-39,7,10.488088481701515,
-41,3,-3,2,1,-5,9,2,7,-37,7,10.488088481701515,
-39,3,-2,3,0,-5,8,2,8,-36,8,9.643650760992955,
-35,3,-3,2,1,-5,8,1,8,-35,8,9.486832980505138,
-33,3,-2,3,1,-5,8,1,9,-34,9,9.486832980505138,
-31,3,-2,2,1,-5,8,0,10,-33,10,9.433981132056603,
-29,3,-2,3,1,-5,8,0,11,-32,11,9.433981132056603,
-27,3,-2,2,0,-4,8,0,12,-32,12,8.94427190999916,
-25,3,-1,3,1,-4,8,0,13,-32,13,8.94427190999916,
-23,3,-2,3,0,-4,8,0,14,-32,14,8.94427190999916,
-21,3,-2,3,1,-4,8,0,16,-32,16,8.94427190999916,
-19,3,-2,3,0,-4,8,0,17,-33,17,8.94427190999916,
-17,3,-3,2,0,-4,8,0,19,-33,19,8.94427190999916,
